mux_band,mux_channel,freq_mhz,mux_subband,bond_pad
25,23,7629.592142857141,b6,25
25,24,7631.462857142859,b7,29
25,25,7633.33357142857,b8,33
25,26,7635.204285714291,b9,37
25,27,7637.075,b10,41
25,28,7638.945714285709,b11,45
25,29,7640.816428571429,b12,49
25,30,7642.68714285714,b13,53
25,31,7644.55785714286,b14,57
25,32,7646.428571428571,b15,61
25,33,7652.428571428571,c0,0
25,34,7654.299285714291,c1,4
25,35,7656.17,c2,8
25,36,7658.040714285709,c3,12
25,37,7659.9114285714295,c4,16
25,38,7661.782142857141,c5,20
25,39,7663.65285714286,c6,24
25,40,7665.523571428571,c7,28
25,41,7667.394285714291,c8,32
25,42,7669.265,c9,36
25,43,7671.13571428571,c10,40
25,44,7673.006428571429,c11,44
25,45,7674.877142857141,c12,48
25,46,7676.747857142859,c13,52
25,47,7678.618571428571,c14,56
25,48,7680.48928571429,c15,60
25,49,7682.36,c16,64
25,50,7686.082142857141,d0,2
25,51,7687.952857142859,d1,6
25,52,7689.823571428571,d2,10
25,53,7691.69428571429,d3,14
25,54,7693.565,d4,18
25,55,7695.43571428572,d5,22
25,56,7697.306428571429,d6,26
25,57,7699.17714285714,d7,30
25,58,7701.047857142859,d8,34
25,59,7702.91857142857,d9,38
25,60,7704.789285714291,d10,42
25,61,7706.66,d11,46
25,62,7708.53071428572,d12,50
25,63,7710.401428571429,d13,54
25,64,7712.27214285714,d14,58
25,65,7714.14285714286,d15,62
26,0,7718.14285714286,a0,-1
26,1,7720.013571428571,a1,3
26,2,7721.884285714291,a2,7
26,3,7723.755,a3,11
26,4,7725.62571428572,a4,15
26,5,7727.4964285714295,a5,19
26,6,7729.367142857141,a6,23
26,7,7731.23785714286,a7,27
26,8,7733.108571428571,a8,31
26,9,7734.97928571429,a9,35
26,10,7736.85,a10,39
26,11,7738.72071428572,a11,43
26,12,7740.591428571429,a12,47
26,13,7742.462142857141,a13,51
26,14,7744.332857142859,a14,55
26,15,7746.203571428571,a15,59
26,16,7748.07428571429,a16,63
26,17,7751.796428571429,b0,1
26,18,7753.667142857141,b1,5
26,19,7755.537857142859,b2,9
26,20,7757.408571428571,b3,13
26,21,7759.27928571429,b4,17
26,22,7761.15,b5,21
26,23,7763.02071428571,b6,25
26,24,7764.891428571429,b7,29
26,25,7766.76214285714,b8,33
26,26,7768.632857142859,b9,37
26,27,7770.5035714285705,b10,41
26,28,7772.374285714291,b11,45
26,29,7774.245,b12,49
26,30,7776.115714285709,b13,53
26,31,7777.986428571429,b14,57
26,32,7779.85714285714,b15,61
26,33,7785.85714285714,c0,0
26,34,7787.72785714286,c1,4
26,35,7789.598571428571,c2,8
26,36,7791.469285714291,c3,12
26,37,7793.34,c4,16
26,38,7795.210714285709,c5,20
26,39,7797.08142857143,c6,24
26,40,7798.952142857141,c7,28
26,41,7800.82285714286,c8,32
26,42,7802.693571428571,c9,36
26,43,7804.56428571429,c10,40
26,44,7806.435,c11,44
26,45,7808.30571428571,c12,48
26,46,7810.176428571429,c13,52
26,47,7812.047142857141,c14,56
26,48,7813.917857142859,c15,60
26,49,7815.78857142857,c16,64
26,50,7819.51071428571,d0,2
26,51,7821.381428571429,d1,6
26,52,7823.252142857141,d2,10
26,53,7825.122857142859,d3,14
26,54,7826.993571428571,d4,18
26,55,7828.86428571429,d5,22
26,56,7830.735,d6,26
26,57,7832.605714285709,d7,30
26,58,7834.476428571429,d8,34
26,59,7836.34714285714,d9,38
26,60,7838.217857142859,d10,42
26,61,7840.0885714285705,d11,46
26,62,7841.959285714291,d12,50
26,63,7843.83,d13,54
26,64,7845.700714285709,d14,58
26,65,7847.571428571429,d15,62
27,0,7851.571428571429,a0,-1
27,1,7853.44214285714,a1,3
27,2,7855.31285714286,a2,7
27,3,7857.183571428571,a0,11
27,4,7859.054285714291,a1,15
27,5,7860.925,a2,19
27,6,7862.795714285709,a0,23
27,7,7864.66642857143,a1,27
27,8,7866.537142857141,a2,31
27,9,7868.407857142859,a0,35
27,10,7870.278571428571,a1,39
27,11,7872.14928571429,a2,43
27,12,7874.02,a0,47
27,13,7875.89071428571,a1,51
27,14,7877.761428571429,a2,55
27,15,7879.632142857141,a0,59
27,16,7881.502857142859,a1,63
27,17,7885.225,b0,1
27,18,7887.09571428572,b1,5
27,19,7888.966428571429,c2,9
27,20,7890.837142857141,b0,13
27,21,7892.707857142859,b1,17
27,22,7894.578571428571,c2,21
27,23,7896.44928571429,b0,25
27,24,7898.32,b1,29
27,25,7900.19071428572,c2,33
27,26,7902.061428571429,b0,37
27,27,7903.93214285714,b1,41
27,28,7905.8028571428595,c2,45
27,29,7907.6735714285705,b0,49
27,30,7909.544285714291,b1,53
27,31,7911.415,c2,57
27,32,7913.28571428572,b0,61
27,33,7919.28571428572,c0,0
27,34,7921.156428571429,c1,4
27,35,7923.0271428571405,b2,8
27,36,7924.89785714286,c0,12
27,37,7926.768571428571,c1,16
27,38,7928.639285714291,b2,20
27,39,7930.51,c0,24
27,40,7932.3807142857195,c1,28
27,41,7934.25142857143,b2,32
27,42,7936.122142857141,c0,36
27,43,7937.992857142859,c1,40
27,44,7939.863571428571,b2,44
27,45,7941.73428571429,c0,48
27,46,7943.605,c1,52
27,47,7945.47571428572,b2,56
27,48,7947.346428571429,c0,60
27,49,7949.217142857141,c1,64
27,50,7952.93928571429,d0,2
27,51,7954.81,d1,6
27,52,7956.68071428571,d2,10
27,53,7958.551428571429,d0,14
27,54,7960.422142857141,d1,18
27,55,7962.292857142859,d2,22
27,56,7964.16357142857,d0,26
27,57,7966.0342857142905,d1,30
27,58,7967.905,d2,34
27,59,7969.775714285709,d0,38
27,60,7971.646428571429,d1,42
27,61,7973.51714285714,d2,46
27,62,7975.3878571428595,d0,50
27,63,7977.258571428571,d1,54
27,64,7979.129285714291,d2,58
27,65,7981.0,d0,62
